단어,쾌-불쾌,활성화,,,,
가라앉는 듯한,2.7,2.93,,,,
가벼운,5.33,2.85,,,,
가뿐한,5.25,2.61,,,,
가슴 아픈,2.18,2.98,,,,
가슴이 저미는,2.18,2.22,,,,
간담이 서늘한,2.79,5.21,,,,
간이 콩알만해지는,2.74,5.67,,,,
간절한,4.74,4.45,,,,
감사한,5.04,4.8,,,,
강렬한,5.49,5.32,,,,
격렬한,3.65,6.15,,,,
계면쩍은,4.62,4.55,,,,
고단한,3.79,4.92,,,,
고요한,6.14,4.88,,,,
고전적인,5.29,4.75,,,,
골 때리는,3.3,5.59,,,,
괜찮은,5.41,4.33,,,,
구역질나는,3.92,5.3,,,,
궁금하다,5.01,5.32,,,,
귀엽다,6.1,4.95,,,,
기가 막힌,5.14,5.71,,,,
기대하는,5.63,5.11,,,,
기분 나쁜,3.97,4.75,,,,
기분 좋은,5.88,4.77,,,,
꼴보기 싫은,3.34,5.12,,,,
끝내주는,5.75,5.31,,,,
나쁘다,3.6,5.35,,,,
날아갈듯한,5.92,5.36,,,,
넋 나간,3.5,3.76,,,,
느긋한,6.23,4.72,,,,
다정한,5.63,5.28,,,,
다행스럽다,6.04,5.04,,,,
달콤하다,6.12,5.75,,,,
당당한,5.95,6.55,,,,
더러운,1.77,5.72,,,,
두근두근하는,5.95,5.76,,,,
든든한,5.49,5.32,,,,
따사로운,5.95,4.94,,,,
마음이 무거운,2.83,3.1,,,,
머리칼이 곤두서는,3.49,5.63,,,,
멍한,3.52,1.91,,,,
메스꺼운,1.99,5.35,,,,
명랑한,6.08,6.09,,,,
목이 메이는,4.24,4.82,,,,
몸 둘 바를 모르는,4.2,5.38,,,,
못마땅한,3.13,4.89,,,,
묘한,4.03,4.55,,,,
무기력한,3.87,2.8,,,,
무정한,3.67,2.3,,,,
뭔가 아닌 것 같은,3.48,5.17,,,,
뭔가 잃은 듯한,3,3.02,,,,
미약한,3.48,2.56,,,,
미어지는,3.42,4.71,,,,
미칠 것 같은,2.1,5.22,,,,
