단어,쾌-불쾌,활성화,r,g,b
가라앉는 듯한,2.7,2.93,0,148,202
가련하다,3.11,3.17,164,159,19
가소롭다,2.48,3.91,96,103,96
가슴 아픈,2.18,2.98,0,41,204
가슴이 저미는,2.18,2.22,0,41,166
가엾다,3.0,3.33,163,154,36
가책,2.55,4.21,165,193,0
거북하다,2.58,4.14,161,192,0
걱정하다,2.94,3.94,99,197,99
겸연쩍다,3.04,3.46,169,156,50
고뇌하다,2.71,3.72,76,150,76
고독하다,2.38,2.47,0,80,178
고립감,2.08,3.28,30,21,30
고민하다,2.75,3.29,32,158,32
공허하다,2.73,2.55,0,154,182
괴롭다,1.93,3.85,217,0,90
구슬프다,2.8,3.74,78,166,78
권태롭다,2.67,2.81,0,142,196
귀찮다,2.58,3.63,66,123,66
근심하다,2.36,3.98,103,76,103
기죽다,2.51,2.94,0,107,202
꺼리다,2.58,4.04,156,187,0
꺼림직하다,2.45,3.76,79,97,79
께름직하다,2.39,3.6,64,84,64
낙담하다,2.01,3.23,26,5,26
낙심하다,2.17,3.2,23,37,23
넋 나간,3.5,3.76,200,180,79
눈물겹다,3.18,4.02,202,202,0
뉘우치다,3.7,3.57,205,190,60
담담하다,3.53,2.7,181,181,190
답답하다,2.2,3.64,68,46,68
덤덤하다,3.76,2.59,193,193,184
동정하다,3.45,3.22,184,177,25
따분하다,2.77,2.59,0,162,184
딱하다,2.99,3.98,103,207,103
떨떠름하다,2.67,3.02,5,142,5
떫다,2.48,4.12,160,186,0
마땅찮다,2.46,4.07,158,182,0
마음이 무거운,2.83,3.1,13,175,13
막막하다,2.44,3.52,56,93,56
망설이다,2.97,3.81,85,203,85
망연자실하다,2.16,3.83,88,37,88
맥빠지다,2.5,2.17,0,107,163
머쓱하다,3.17,3.29,170,163,32
멋쩍다,3.38,3.55,188,173,58
멍한,3.52,1.91,181,193,95
무덤덤하다,3.57,2.62,183,183,186
무력감,2.19,2.11,0,41,159
무료하다,2.89,2.23,0,187,166
무색하다,2.98,2.79,0,205,195
무안하다,2.91,3.69,73,191,73
무정한,3.67,2.3,189,189,169
뭔가 잃은 듯한,3.0,3.02,155,154,5
미안하다,2.91,4.01,154,229,0
미약한,3.48,2.56,179,179,183
번민하다,2.48,3.47,51,103,51
불만족하다,2.38,3.99,104,80,104
불쌍하다,2.97,3.33,36,203,36
불행하다,2.16,4.19,164,173,0
비련,2.75,3.58,62,158,62
뾰로통하다,2.71,3.75,79,150,79
사라지고 싶은,3.57,3.39,193,183,42
상실감,2.29,3.15,17,64,17
상심하다,2.28,3.52,56,60,56
서글프다,2.33,3.81,85,72,85
서러워하다,2.41,4.05,156,178,0
서먹하다,2.67,3.61,64,142,64
